sample_id,source_video_id,window_id,noise_level,mean_bubble_count,max_bubble_count,std_bubble_count,continuity_ratio,mean_vertical_chain,temporal_variance,prev3_mean_bubble_count,prev3_std_bubble_count,prev3_continuity_ratio,prev3_mean_vertical_chain,leak_evolution,label
L_G20_PSI18_V001_W0013,L_G20_PSI18_V001,13,10,37.2,40.0,3.017774,1.0,5.1,9.10696,38.033333,4.232408,1.0,5.466667,-0.833333,1
L_G20_PSI18_V001_W0014,L_G20_PSI18_V001,14,10,35.6,43.0,5.143216,1.0,5.6,26.452671,37.666667,3.960611,1.0,5.133333,-2.066667,1
L_G20_PSI18_V001_W0015,L_G20_PSI18_V001,15,10,39.0,49.0,4.639217,1.0,4.6,21.522334,37.533333,4.456556,1.0,5.333333,1.466667,1
L_G20_PSI18_V001_W0016,L_G20_PSI18_V001,16,10,32.9,43.0,4.898159,1.0,6.3,23.991962,37.266667,4.266736,1.0,5.1,-4.366667,1
L_G20_PSI18_V001_W0017,L_G20_PSI18_V001,17,10,37.3,48.0,4.196945,1.0,5.9,17.614347,35.833333,4.893531,1.0,5.5,1.466667,1
L_G20_PSI18_V001_W0018,L_G20_PSI18_V001,18,10,36.7,40.0,3.119214,1.0,5.3,9.729496,36.4,4.578107,1.0,5.6,0.3,1
L_G20_PSI18_V001_W0019,L_G20_PSI18_V001,19,10,34.7,41.0,5.846864,1.0,6.0,34.185819,35.633333,4.071439,1.0,5.833333,-0.933333,1
L_G20_PSI18_V001_W0020,L_G20_PSI18_V001,20,10,35.2,47.0,5.022409,1.0,6.3,25.224592,36.233333,4.387674,1.0,5.733333,-1.033333,1
L_G20_PSI18_V001_W0021,L_G20_PSI18_V001,21,10,42.2,52.0,6.192222,1.0,5.3,38.343613,35.533333,4.662829,1.0,5.866667,6.666667,1
L_G20_PSI18_V001_W0022,L_G20_PSI18_V001,22,10,42.7,45.0,2.984313,1.0,6.0,8.906124,37.366667,5.687165,1.0,5.866667,5.333333,1
L_G20_PSI18_V001_W0023,L_G20_PSI18_V001,23,10,50.2,52.0,5.287677,1.0,5.4,27.959528,40.033333,4.732981,1.0,5.866667,10.166667,1
L_G20_PSI18_V001_W0024,L_G20_PSI18_V001,24,10,47.6,47.6,4.780878,1.0,5.3,22.856794,45.033333,4.821404,1.0,5.566667,2.566667,1
L_G20_PSI18_V001_W0025,L_G20_PSI18_V001,25,10,31.2,40.0,5.233332,1.0,5.5,27.387764,46.833333,4.350956,1.0,5.566667,-15.633333,1
L_G20_PSI18_V001_W0026,L_G20_PSI18_V001,26,10,27.3,34.0,3.804265,1.0,5.8,14.472432,43.0,5.100629,1.0,5.4,-15.7,1
L_G20_PSI18_V001_W0027,L_G20_PSI18_V001,27,10,14.0,19.0,4.186524,1.0,5.4,17.526983,35.366667,4.606158,1.0,5.533333,-21.366667,1
L_G20_PSI18_V001_W0028,L_G20_PSI18_V001,28,10,3.9,7.0,2.395092,1.0,2.8,5.736466,24.166667,4.40804,1.0,5.566667,-20.266667,1
L_G20_PSI18_V001_W0029,L_G20_PSI18_V001,29,10,0.0,0.0,0.0,0.0,0.0,0.0,15.066667,3.46196,1.0,4.666667,-15.066667,0
L_G20_PSI18_V001_W0031,L_G20_PSI18_V001,31,10,0.0,0.0,0.0,0.0,0.0,0.0,5.966667,2.193872,0.666667,3.066667,-5.966667,0
L_G20_PSI18_V001_W0032,L_G20_PSI18_V001,32,10,0.0,0.0,0.0,0.0,0.0,0.0,1.3,0.798364,0.333333,1.6,-1.3,0
L_G22_PSI30_V002_W0000,L_G22_PSI30_V002,0,10,0.2,1.0,0.248536,0.0,1.2,0.06177,0.0,0.0,0.0,0.0,0.2,0
L_G22_PSI30_V002_W0001,L_G22_PSI30_V002,1,10,0.9,4.0,1.352341,0.4,1.5,1.828826,0.2,0.248536,0.0,1.2,0.7,0
L_G22_PSI30_V002_W0002,L_G22_PSI30_V002,2,10,0.4,0.4,0.248536,0.0,1.4,0.06177,0.55,0.800438,0.2,1.35,-0.15,0
L_G22_PSI30_V002_W0003,L_G22_PSI30_V002,3,10,0.3,0.3,0.0,0.2,1.1,0.0,0.5,0.616471,0.133333,1.366667,-0.2,0
L_G22_PSI30_V002_W0004,L_G22_PSI30_V002,4,10,0.0,7.0,1.939613,0.3,1.4,3.762099,0.533333,0.533626,0.2,1.333333,-0.533333,1
L_G22_PSI30_V002_W0005,L_G22_PSI30_V002,5,10,21.6,31.0,4.170093,1.0,5.7,17.389676,0.233333,0.729383,0.166667,1.3,21.366667,1
L_G22_PSI30_V002_W0006,L_G22_PSI30_V002,6,10,46.2,52.0,4.64899,1.0,4.3,21.613108,7.3,2.036569,0.5,2.733333,38.9,1
L_G22_PSI30_V002_W0007,L_G22_PSI30_V002,7,10,56.7,59.0,3.879218,1.0,6.0,15.048332,22.6,3.586232,0.766667,3.8,34.1,1
L_G22_PSI30_V002_W0008,L_G22_PSI30_V002,8,10,45.3,52.0,6.824164,1.0,4.5,46.569214,41.5,4.232767,1.0,5.333333,3.8,1
L_G22_PSI30_V002_W0009,L_G22_PSI30_V002,9,10,58.6,69.0,4.291419,1.0,6.7,18.416277,49.4,5.117457,1.0,4.933333,9.2,1
L_G22_PSI30_V002_W0010,L_G22_PSI30_V002,10,10,49.7,57.0,7.210415,1.0,5.2,51.990084,53.533333,4.998267,1.0,5.733333,-3.833333,1
L_G22_PSI30_V002_W0011,L_G22_PSI30_V002,11,10,50.0,56.0,6.669562,1.0,4.4,44.483057,51.2,6.108666,1.0,5.466667,-1.2,1
L_G22_PSI30_V002_W0012,L_G22_PSI30_V002,12,10,54.9,60.0,7.095839,1.0,4.2,50.350931,52.766667,6.057132,1.0,5.433333,2.133333,1
L_G22_PSI30_V002_W0013,L_G22_PSI30_V002,13,10,49.9,55.0,6.204085,1.0,4.8,38.490671,51.533333,6.991938,1.0,4.6,-1.633333,1
L_G22_PSI30_V002_W0014,L_G22_PSI30_V002,14,10,60.2,71.0,4.535448,1.0,6.6,20.570289,51.6,6.656495,1.0,4.466667,8.6,1
L_G22_PSI30_V002_W0015,L_G22_PSI30_V002,15,10,50.2,57.0,5.968353,1.0,5.4,35.621238,55.0,5.945124,1.0,5.2,-4.8,1
L_G22_PSI30_V002_W0016,L_G22_PSI30_V002,16,10,58.6,71.0,5.687205,1.0,6.4,32.344301,53.433333,5.569295,1.0,5.6,5.166667,1
L_G22_PSI30_V002_W0017,L_G22_PSI30_V002,17,10,52.1,59.0,7.46163,1.0,5.0,55.675922,56.333333,5.397002,1.0,6.133333,-4.233333,1
L_G22_PSI30_V002_W0018,L_G22_PSI30_V002,18,10,60.0,72.0,5.846051,1.0,4.1,34.176312,53.633333,6.372396,1.0,5.6,6.366667,1
L_G22_PSI30_V002_W0019,L_G22_PSI30_V002,19,10,62.8,73.0,4.605564,1.0,6.1,21.21122,56.9,6.331628,1.0,5.166667,5.9,1
L_G22_PSI30_V002_W0020,L_G22_PSI30_V002,20,10,58.5,65.0,7.301373,1.0,4.8,53.310048,58.3,5.971081,1.0,5.066667,0.2,1
L_G22_PSI30_V002_W0021,L_G22_PSI30_V002,21,10,54.0,59.0,6.548757,1.0,5.7,42.886218,60.433333,5.917662,1.0,5.0,-6.433333,1
L_G22_PSI30_V002_W0022,L_G22_PSI30_V002,22,10,50.4,62.0,6.566155,1.0,4.5,43.114391,58.433333,6.151898,1.0,5.533333,-8.033333,1
L_G22_PSI30_V002_W0023,L_G22_PSI30_V002,23,10,63.3,72.0,3.668962,1.0,6.8,13.461282,54.3,6.805428,1.0,5.0,9.0,1
L_G22_PSI30_V002_W0024,L_G22_PSI30_V002,24,10,54.5,57.0,6.917036,1.0,4.7,47.845387,55.9,5.594624,1.0,5.666667,-1.4,1
L_G22_PSI30_V002_W0025,L_G22_PSI30_V002,25,10,59.9,72.0,4.641446,1.0,6.4,21.543021,56.066667,5.717384,1.0,5.333333,3.833333,1
L_G22_PSI30_V002_W0026,L_G22_PSI30_V002,26,10,64.2,79.0,4.302094,1.0,6.4,18.508013,59.233333,5.075814,1.0,5.966667,4.966667,1
L_G22_PSI30_V002_W0027,L_G22_PSI30_V002,27,10,57.1,68.0,7.627385,1.0,7.0,58.177002,59.533333,5.286858,1.0,5.833333,-2.433333,1
L_G24_PSI10_V001_W0004,L_G24_PSI10_V001,4,10,3.1,5.0,2.136774,0.8,2.2,4.565803,0.0,0.0,0.0,0.0,3.1,0
L_G24_PSI10_V001_W0005,L_G24_PSI10_V001,5,10,11.1,19.0,3.479499,1.0,4.0,12.106913,3.1,2.136774,0.8,2.2,8.0,1
L_G24_PSI10_V001_W0006,L_G24_PSI10_V001,6,10,15.3,24.0,5.212491,1.0,3.7,27.170062,7.1,2.808136,0.9,3.1,8.2,1
L_G24_PSI10_V001_W0007,L_G24_PSI10_V001,7,10,42.5,57.0,7.855772,1.0,5.8,61.713154,9.833333,3.609588,0.933333,3.3,32.666667,1
L_G24_PSI10_V001_W0008,L_G24_PSI10_V001,8,10,50.7,61.0,5.474824,1.0,5.1,29.973698,22.966667,5.51592,1.0,4.5,27.733333,1
L_G24_PSI10_V001_W0009,L_G24_PSI10_V001,9,10,44.2,52.0,3.847236,1.0,5.4,14.801225,36.166667,6.181029,1.0,4.866667,8.033333,1
L_G24_PSI10_V001_W0010,L_G24_PSI10_V001,10,10,40.8,50.0,4.568296,1.0,4.6,20.869328,45.8,5.725944,1.0,5.433333,-5.0,1
L_G24_PSI10_V001_W0011,L_G24_PSI10_V001,11,10,37.7,45.0,5.086962,1.0,6.5,25.877182,45.233333,4.630119,1.0,5.033333,-7.533333,1
L_G24_PSI10_V001_W0012,L_G24_PSI10_V001,12,10,37.0,41.0,2.733833,1.0,6.3,7.473843,40.9,4.500831,1.0,5.5,-3.9,1
L_G24_PSI10_V001_W0013,L_G24_PSI10_V001,13,10,33.7,43.0,5.243532,1.0,5.1,27.494628,38.5,4.129697,1.0,5.8,-4.8,1
L_G24_PSI10_V001_W0014,L_G24_PSI10_V001,14,10,38.0,46.0,4.109086,1.0,5.9,16.884588,36.133333,4.354776,1.0,5.966667,1.866667,1
L_G24_PSI10_V001_W0015,L_G24_PSI10_V001,15,10,41.1,48.0,4.484714,1.0,6.3,20.11266,36.233333,4.028817,1.0,5.766667,4.866667,1
L_G24_PSI10_V001_W0016,L_G24_PSI10_V001,16,10,36.7,42.0,3.57129,1.0,4.9,12.754112,37.6,4.612444,1.0,5.766667,-0.9,1
L_G24_PSI10_V001_W0017,L_G24_PSI10_V001,17,10,39.7,52.0,8.040087,1.0,5.8,64.642999,38.6,4.05503,1.0,5.7,1.1,1
L_G24_PSI10_V001_W0018,L_G24_PSI10_V001,18,10,36.3,42.0,4.541059,1.0,3.9,20.621217,39.166667,5.365364,1.0,5.666667,-2.866667,1
L_G24_PSI10_V001_W0019,L_G24_PSI10_V001,19,10,41.6,49.0,3.598613,1.0,4.6,12.950016,37.566667,5.384145,1.0,4.866667,4.033333,1
L_G24_PSI10_V001_W0020,L_G24_PSI10_V001,20,10,37.4,48.0,5.667481,1.0,5.1,32.120341,39.2,5.393253,1.0,4.766667,-1.8,1
L_G24_PSI10_V001_W0021,L_G24_PSI10_V001,21,10,41.3,48.0,2.887338,1.0,5.7,8.336721,38.433333,4.602384,1.0,4.533333,2.866667,1
L_G24_PSI10_V001_W0022,L_G24_PSI10_V001,22,10,35.8,41.0,1.810686,1.0,5.5,3.278584,40.1,4.051144,1.0,5.133333,-4.3,1
L_G24_PSI10_V001_W0023,L_G24_PSI10_V001,23,10,36.5,38.0,2.698108,1.0,6.8,7.279787,38.166667,3.455168,1.0,5.433333,-1.666667,1
L_G24_PSI10_V001_W0024,L_G24_PSI10_V001,24,10,33.4,40.0,2.933471,1.0,7.5,8.605252,37.866667,2.465377,1.0,6.0,-4.466667,1
L_G24_PSI10_V001_W0025,L_G24_PSI10_V001,25,10,34.2,40.0,5.627447,1.0,5.4,31.66816,35.233333,2.480755,1.0,6.6,-1.033333,1
L_G24_PSI10_V001_W0026,L_G24_PSI10_V001,26,10,39.3,43.0,4.794735,1.0,4.4,22.989484,34.7,3.753009,1.0,6.566667,4.6,1
L_G24_PSI10_V001_W0027,L_G24_PSI10_V001,27,10,35.4,45.0,6.398741,1.0,5.9,40.943886,35.633333,4.451884,1.0,5.766667,-0.233333,1
L_G24_PSI10_V001_W0028,L_G24_PSI10_V001,28,10,37.6,41.0,2.581293,1.0,6.6,6.663074,36.3,5.606974,1.0,5.233333,1.3,1
L_G24_PSI10_V001_W0029,L_G24_PSI10_V001,29,10,43.3,55.0,7.648725,1.0,5.3,58.502994,37.433333,4.59159,1.0,5.633333,5.866667,1
L_G24_PSI10_V001_W0030,L_G24_PSI10_V001,30,10,42.4,46.0,2.152854,1.0,4.9,4.63478,38.766667,5.54292,1.0,5.933333,3.633333,1
L_G24_PSI10_V001_W0031,L_G24_PSI10_V001,31,10,37.5,45.0,5.042128,1.0,5.8,25.423055,41.1,4.127624,1.0,5.6,-3.6,1
L_G24_PSI10_V001_W0032,L_G24_PSI10_V001,32,10,37.8,47.0,4.549962,1.0,4.5,20.702154,41.066667,4.947902,1.0,5.333333,-3.266667,1
L_G24_PSI10_V001_W0033,L_G24_PSI10_V001,33,10,41.9,47.0,3.666441,1.0,4.7,13.44279,39.233333,3.914982,1.0,5.066667,2.666667,1
L_G24_PSI10_V001_W0034,L_G24_PSI10_V001,34,10,48.3,56.0,5.037417,1.0,5.5,25.37557,39.066667,4.41951,1.0,5.0,9.233333,1
L_G24_PSI10_V001_W0035,L_G24_PSI10_V001,35,10,47.3,54.0,4.168479,1.0,7.3,17.376217,42.666667,4.41794,1.0,4.9,4.633333,1
L_G24_PSI10_V001_W0036,L_G24_PSI10_V001,36,10,34.8,38.0,5.735048,1.0,7.7,32.890776,45.833333,4.290779,1.0,5.833333,-11.033333,1
L_G24_PSI10_V001_W0037,L_G24_PSI10_V001,37,10,30.8,37.0,3.559899,1.0,7.5,12.672881,43.466667,4.980315,1.0,6.833333,-12.666667,1
L_G24_PSI10_V001_W0038,L_G24_PSI10_V001,38,10,24.4,32.0,3.961997,1.0,7.8,15.69742,37.633333,4.487809,1.0,7.5,-13.233333,1
L_G24_PSI10_V001_W0039,L_G24_PSI10_V001,39,10,23.0,27.0,2.223369,1.0,9.3,4.94337,30.0,4.418982,1.0,7.666667,-7.0,1
L_G24_PSI10_V001_W0040,L_G24_PSI10_V001,40,10,9.8,15.0,3.550263,1.0,4.3,12.604367,26.066667,3.248422,1.0,8.2,-16.266667,1
L_G24_PSI10_V001_W0041,L_G24_PSI10_V001,41,10,17.0,22.0,2.175511,1.0,10.0,4.732848,19.066667,3.24521,1.0,7.133333,-2.066667,1
L_G24_PSI10_V001_W0042,L_G24_PSI10_V001,42,10,6.8,12.0,3.714961,1.0,5.1,13.800935,16.6,2.649714,1.0,7.866667,-9.8,1
L_G24_PSI10_V001_W0043,L_G24_PSI10_V001,43,10,10.6,14.0,2.064402,1.0,8.0,4.261756,11.2,3.146911,1.0,6.466667,-0.6,1
L_G24_PSI10_V001_W0044,L_G24_PSI10_V001,44,10,8.5,11.0,1.577359,1.0,7.2,2.488061,11.466667,2.651625,1.0,7.7,-2.966667,1
L_G24_PSI10_V001_W0045,L_G24_PSI10_V001,45,10,8.8,11.0,1.247981,1.0,5.4,1.557457,8.633333,2.452241,1.0,6.766667,0.166667,1
L_G24_PSI10_V001_W0046,L_G24_PSI10_V001,46,10,7.0,16.0,3.500549,1.0,3.1,12.253843,9.3,1.629914,1.0,6.866667,-2.3,1
L_G24_PSI10_V001_W0047,L_G24_PSI10_V001,47,10,3.3,6.0,2.145395,0.8,3.3,4.60272,8.1,2.10863,1.0,5.233333,-4.8,0
L_G24_PSI10_V001_W0048,L_G24_PSI10_V001,48,10,0.2,2.0,0.506623,0.0,1.0,0.256667,6.366667,2.297975,0.933333,3.933333,-6.166667,0
L_G24_PSI10_V001_W0049,L_G24_PSI10_V001,49,10,0.0,0.0,0.0,0.0,0.0,0.0,3.5,2.050855,0.6,2.466667,-3.5,0
L_G24_PSI30_V001_W0004,L_G24_PSI30_V001,4,10,0.1,3.0,0.203627,0.1,1.0,0.041464,0.0,0.0,0.0,0.0,0.1,1
L_G24_PSI30_V001_W0005,L_G24_PSI30_V001,5,10,11.6,20.0,3.369908,1.0,3.2,11.35628,0.1,0.203627,0.1,1.0,11.5,1
L_G24_PSI30_V001_W0006,L_G24_PSI30_V001,6,10,28.1,41.0,8.418062,1.0,4.4,70.863768,5.85,1.786767,0.55,2.1,22.25,1
L_G24_PSI30_V001_W0007,L_G24_PSI30_V001,7,10,42.8,60.0,6.135022,1.0,4.5,37.638495,13.266667,3.997199,0.7,2.866667,29.533333,1
L_G24_PSI30_V001_W0008,L_G24_PSI30_V001,8,10,41.9,50.0,4.613426,1.0,4.8,21.283699,27.5,5.974331,1.0,4.033333,14.4,1
L_G24_PSI30_V001_W0009,L_G24_PSI30_V001,9,10,44.4,55.0,4.700984,1.0,4.7,22.099251,37.6,6.388837,1.0,4.566667,6.8,1
L_G24_PSI30_V001_W0010,L_G24_PSI30_V001,10,10,41.0,49.0,3.921336,1.0,4.2,15.376876,43.033333,5.149811,1.0,4.666667,-2.033333,1
L_G24_PSI30_V001_W0011,L_G24_PSI30_V001,11,10,44.9,52.0,5.965921,1.0,4.4,35.592213,42.433333,4.411916,1.0,4.566667,2.466667,1
L_G24_PSI30_V001_W0012,L_G24_PSI30_V001,12,10,51.8,53.0,4.829499,1.0,5.5,23.324061,43.433333,4.862747,1.0,4.433333,8.366667,1
L_G24_PSI30_V001_W0013,L_G24_PSI30_V001,13,10,44.6,51.0,5.551443,1.0,5.5,30.818519,45.9,4.905585,1.0,4.7,-1.3,1
L_G24_PSI30_V001_W0014,L_G24_PSI30_V001,14,10,42.4,46.0,2.152854,1.0,4.4,4.63478,47.1,5.448954,1.0,5.133333,-4.7,1
L_G24_PSI30_V001_W0015,L_G24_PSI30_V001,15,10,40.0,52.0,7.770966,1.0,5.9,60.387913,46.266667,4.177932,1.0,5.133333,-6.266667,1
L_G24_PSI30_V001_W0016,L_G24_PSI30_V001,16,10,40.5,46.0,4.977823,1.0,4.4,24.778722,42.333333,5.158421,1.0,5.266667,-1.833333,1
L_G24_PSI30_V001_W0017,L_G24_PSI30_V001,17,10,42.8,45.0,5.454093,1.0,5.0,29.74713,40.966667,4.967214,1.0,4.9,1.833333,1
L_G24_PSI30_V001_W0018,L_G24_PSI30_V001,18,10,39.3,48.0,5.398031,1.0,4.1,29.138739,41.1,6.067627,1.0,5.1,-1.8,1
L_G24_PSI30_V001_W0019,L_G24_PSI30_V001,19,10,39.8,45.0,4.136281,1.0,4.9,17.108821,40.866667,5.276649,1.0,4.5,-1.066667,1
L_G24_PSI30_V001_W0020,L_G24_PSI30_V001,20,10,44.2,53.0,5.237263,1.0,5.1,27.428924,40.633333,4.996135,1.0,4.666667,3.566667,1
L_G24_PSI30_V001_W0021,L_G24_PSI30_V001,21,10,37.0,53.0,7.707997,1.0,5.7,59.413218,41.1,4.923858,1.0,4.7,-4.1,1
L_G24_PSI30_V001_W0022,L_G24_PSI30_V001,22,10,36.6,48.0,4.443197,1.0,5.1,19.742,40.333333,5.693847,1.0,5.233333,-3.733333,1
L_G24_PSI30_V001_W0023,L_G24_PSI30_V001,23,10,41.9,51.0,5.464251,1.0,5.3,29.858039,39.266667,5.796152,1.0,5.3,2.633333,1
L_G24_PSI30_V001_W0024,L_G24_PSI30_V001,24,10,36.7,46.0,4.480518,1.0,4.3,20.075042,38.5,5.871815,1.0,5.366667,-1.8,1
L_G24_PSI30_V001_W0025,L_G24_PSI30_V001,25,10,43.1,51.0,5.633921,1.0,4.1,31.741066,38.4,4.795989,1.0,4.9,4.7,1
L_G24_PSI30_V001_W0026,L_G24_PSI30_V001,26,10,40.8,49.0,5.098353,1.0,5.0,25.993203,40.566667,5.192897,1.0,4.566667,0.233333,1
L_G24_PSI30_V001_W0027,L_G24_PSI30_V001,27,10,46.2,57.0,6.110113,1.0,4.5,37.333481,40.2,5.070931,1.0,4.466667,6.0,1
L_G24_PSI30_V001_W0028,L_G24_PSI30_V001,28,10,39.6,48.0,3.908808,1.0,4.5,15.27878,43.366667,5.614129,1.0,4.533333,-3.766667,1
L_G24_PSI30_V001_W0029,L_G24_PSI30_V001,29,10,37.4,41.0,4.10497,1.0,5.3,16.850779,42.2,5.039091,1.0,4.666667,-4.8,1
L_G24_PSI30_V001_W0030,L_G24_PSI30_V001,30,10,35.7,40.0,2.735288,1.0,5.5,7.4818,41.066667,4.707964,1.0,4.766667,-5.366667,1
L_G24_PSI30_V001_W0031,L_G24_PSI30_V001,31,10,45.0,57.0,7.511894,1.0,4.8,56.428551,37.566667,3.583022,1.0,5.1,7.433333,1
L_G24_PSI30_V001_W0032,L_G24_PSI30_V001,32,10,41.4,47.0,3.909823,1.0,5.7,15.286716,39.366667,4.78405,1.0,5.2,2.033333,1
L_G24_PSI30_V001_W0033,L_G24_PSI30_V001,33,10,40.1,48.0,5.500551,1.0,5.7,30.256061,40.7,4.719002,1.0,5.333333,-0.6,1
L_G24_PSI30_V001_W0034,L_G24_PSI30_V001,34,10,44.5,50.0,4.743939,1.0,4.4,22.504957,42.166667,5.640756,1.0,5.4,2.333333,1
L_G24_PSI30_V001_W0035,L_G24_PSI30_V001,35,10,39.3,41.0,1.64503,1.0,6.4,2.706124,42.0,4.718105,1.0,5.266667,-2.7,1
L_G24_PSI30_V001_W0036,L_G24_PSI30_V001,36,10,37.6,41.0,2.707925,1.0,6.5,7.332858,41.3,3.963173,1.0,5.5,-3.7,1
L_G24_PSI30_V001_W0037,L_G24_PSI30_V001,37,10,35.8,42.0,3.880088,1.0,6.3,15.055083,40.466667,3.032298,1.0,5.766667,-4.666667,1
L_G24_PSI30_V001_W0038,L_G24_PSI30_V001,38,10,31.1,39.0,4.315979,1.0,10.3,18.627675,37.566667,2.744347,1.0,6.4,-6.466667,1
L_G24_PSI30_V001_W0039,L_G24_PSI30_V001,39,10,24.7,32.0,3.950194,1.0,10.2,15.604033,34.833333,3.634664,1.0,7.7,-10.133333,1
L_G24_PSI30_V001_W0040,L_G24_PSI30_V001,40,10,21.5,27.0,2.999303,1.0,10.8,8.995818,30.533333,4.048754,1.0,8.933333,-9.033333,1
L_G24_PSI30_V001_W0041,L_G24_PSI30_V001,41,10,21.9,29.0,4.598923,1.0,6.6,21.150093,25.766667,3.755159,1.0,10.433333,-3.866667,1
L_G24_PSI30_V001_W0042,L_G24_PSI30_V001,42,10,14.5,18.0,1.565627,1.0,9.0,2.451188,22.7,3.849473,1.0,9.2,-8.2,1
L_G24_PSI30_V001_W0043,L_G24_PSI30_V001,43,10,15.4,15.4,0.990677,1.0,10.7,0.981441,19.3,3.054618,1.0,8.8,-3.9,1
L_G24_PSI30_V001_W0044,L_G24_PSI30_V001,44,10,11.9,15.0,1.040848,1.0,10.7,1.083365,17.266667,2.385076,1.0,8.766667,-5.366667,1
L_G24_PSI30_V001_W0045,L_G24_PSI30_V001,45,10,12.1,13.0,0.836501,1.0,13.4,0.699734,13.933333,1.19905,1.0,10.133333,-1.833333,1
L_G24_PSI30_V001_W0046,L_G24_PSI30_V001,46,10,10.9,14.0,1.408038,1.0,10.0,1.982571,13.133333,0.956008,1.0,11.6,-2.233333,1
L_G24_PSI30_V001_W0047,L_G24_PSI30_V001,47,10,6.0,8.0,1.596329,1.0,6.0,2.548266,11.633333,1.095129,1.0,11.366667,-5.633333,1
L_G24_PSI30_V001_W0048,L_G24_PSI30_V001,48,10,0.4,0.4,0.248536,0.0,1.4,0.06177,9.666667,1.280289,1.0,9.8,-9.266667,0
NL_G16_500UL_V001_W0003,NL_G16_500UL_V001,3,10,1.0,2.0,1.020334,0.5,1.0,1.041081,0.0,0.0,0.0,0.0,1.0,0
NL_G16_500UL_V001_W0004,NL_G16_500UL_V001,4,10,1.3,3.0,1.159502,0.6,1.1,1.344445,1.0,1.020334,0.5,1.0,0.3,0
NL_G16_500UL_V001_W0005,NL_G16_500UL_V001,5,10,1.3,3.0,1.159502,0.6,1.1,1.344445,1.15,1.089918,0.55,1.05,0.15,0
NL_G16_500UL_V001_W0006,NL_G16_500UL_V001,6,10,1.3,3.0,1.159502,0.6,1.1,1.344445,1.2,1.113113,0.566667,1.066667,0.1,0
NL_G16_500UL_V001_W0007,NL_G16_500UL_V001,7,10,1.4,2.0,0.966092,0.7,1.1,0.933334,1.3,1.159502,0.6,1.1,0.1,0
NL_G16_500UL_V001_W0008,NL_G16_500UL_V001,8,10,1.8,3.0,1.032796,0.8,1.4,1.066668,1.333333,1.095032,0.633333,1.1,0.466667,0
NL_G16_SINGLE_BUBBLE_V003_W0000,NL_G16_SINGLE_BUBBLE_V003,0,10,1.7,4.0,1.636392,0.6,1.4,2.677779,0.0,0.0,0.0,0.0,1.7,0
NL_G16_SINGLE_BUBBLE_V003_W0001,NL_G16_SINGLE_BUBBLE_V003,1,10,1.9,3.0,1.041654,0.8,1.2,1.085043,1.7,1.636392,0.6,1.4,0.2,0
NL_G16_SINGLE_BUBBLE_V003_W0002,NL_G16_SINGLE_BUBBLE_V003,2,10,1.8,2.0,0.860717,0.8,1.1,0.740834,1.8,1.339023,0.7,1.3,0.0,0
NL_G16_SINGLE_BUBBLE_V003_W0003,NL_G16_SINGLE_BUBBLE_V003,3,10,1.3,3.0,1.159502,0.6,1.1,1.344445,1.8,1.179587,0.733333,1.233333,-0.5,0
NL_G16_SINGLE_BUBBLE_V003_W0004,NL_G16_SINGLE_BUBBLE_V003,4,10,1.3,3.0,1.159502,0.6,1.1,1.344445,1.666667,1.020624,0.733333,1.133333,-0.366667,0
NL_G16_SINGLE_BUBBLE_V003_W0005,NL_G16_SINGLE_BUBBLE_V003,5,10,1.3,3.0,1.159502,0.6,1.1,1.344445,1.466667,1.059907,0.666667,1.1,-0.166667,0
NL_G16_SINGLE_BUBBLE_V003_W0006,NL_G16_SINGLE_BUBBLE_V003,6,10,1.3,3.0,1.159502,0.6,1.1,1.344445,1.3,1.159502,0.6,1.1,0.0,0
NL_G16_SINGLE_BUBBLE_V003_W0007,NL_G16_SINGLE_BUBBLE_V003,7,10,1.3,3.0,1.159502,0.6,1.1,1.344445,1.3,1.159502,0.6,1.1,0.0,0
NL_G16_SINGLE_BUBBLE_V003_W0008,NL_G16_SINGLE_BUBBLE_V003,8,10,1.3,3.0,1.159502,0.6,1.1,1.344445,1.3,1.159502,0.6,1.1,0.0,0
NL_G16_SINGLE_BUBBLE_V003_W0009,NL_G16_SINGLE_BUBBLE_V003,9,10,1.3,3.0,1.159502,0.6,1.1,1.344445,1.3,1.159502,0.6,1.1,0.0,0
NL_G16_SINGLE_BUBBLE_V003_W0010,NL_G16_SINGLE_BUBBLE_V003,10,10,1.3,3.0,1.159502,0.6,1.1,1.344445,1.3,1.159502,0.6,1.1,0.0,0
NL_G16_SINGLE_BUBBLE_V003_W0011,NL_G16_SINGLE_BUBBLE_V003,11,10,1.3,3.0,1.159502,0.6,1.1,1.344445,1.3,1.159502,0.6,1.1,0.0,0
NL_G16_SINGLE_BUBBLE_V003_W0012,NL_G16_SINGLE_BUBBLE_V003,12,10,1.3,3.0,1.159502,0.6,1.1,1.344445,1.3,1.159502,0.6,1.1,0.0,0
NL_G16_SINGLE_BUBBLE_V003_W0013,NL_G16_SINGLE_BUBBLE_V003,13,10,1.3,3.0,1.159502,0.6,1.1,1.344445,1.3,1.159502,0.6,1.1,0.0,0
NL_G16_SINGLE_BUBBLE_V003_W0014,NL_G16_SINGLE_BUBBLE_V003,14,10,1.3,3.0,1.159502,0.6,1.1,1.344445,1.3,1.159502,0.6,1.1,0.0,0
